L序杀肖一肖规8
说明：金=1，木=2，水=3，火=4，土=5
7+平2合+平3行+平5头+特合
130开始连对12期,错1
130#7+8+2+0+11=28兔；    131杀兔。✅开鼠07
131#7+4+5+0+7=23猴.；     132杀猴。✅开牛30
132#7+2+5+3+3=20猪.；     133杀猪。✅开鼠07
133:#7+5+3+2+7=24羊；     134杀羊。✅开马37
134:#7+10+4+2+10=33狗； 135杀狗。✅开牛30
135:#7+8+2+1+3=21狗；      136杀狗。✅开羊48
136:#7+5+2+1+12=27龙；    137杀龙。✅开蛇26蓝
137:#7+2+4+1+8=22鸡；      138杀鸡。✅开马49绿
138:#7+4+5+2+13=31鼠；    139杀鼠。✅开羊24红
139:#7+9+4+3+6=29虎；      140杀虎。 ✅开兔16绿
140:#7+1+1+4+7=20猪；      141杀猪。✅开狗33绿
141:#7+8+2+3+6=26蛇；      142杀蛇。✅开猴23红
142:#7+6+1+1+5=20猪；       143杀猪。❌开猪44绿
143:#7+8+4+0+8=27龙；       144杀龙。 ✅开鼠43绿
144:#7+4+5+3+7=26蛇；       145杀蛇。✅开虎05绿
145:#7+7+2+3+5=24羊；       146杀羊。✅开牛42蓝
146:#7+3+5+0+6=21狗；       147杀狗。✅开马13红
147:#7+4+5+3+4=23猴；       148杀猴。✅开羊48蓝
148:#7+6+3+0+12=28兔；     149杀兔。✅开龙27绿
149:#7+3+3+0+9=22鸡；       150杀鸡。✅开狗09蓝
150:#7+4+3+4+9=27龙；       151杀龙。✅开鼠31蓝开对冲-2
151:#7+6+5+2+4=24羊；       152杀羊。✅开狗45红开+3
152:#7+11+2+4+9=33狗；     153杀狗。✅开虎41蓝开+2对冲
153:#7+11+4+0+5=27龙；     154杀龙。✅开虎41蓝开+2
154:#7+10+1+2+5=25马；     155杀马。✅开鼠07红对冲
155:#7+10+2+4+7=30牛；     156杀牛。✅开马01红对冲+1
156:#7+7+4+3+1=22鸡；       157杀鸡。✅开兔40红对冲
157:#7+7+4+1+4=23猴；       158杀猴。✅开兔16绿对冲-1
158:#7+12+4+1+7=31鼠；     159杀鼠。✅开龙39绿对冲+3
159:#7+4+5+2+12=30牛；     160杀牛。✅开蛇02红对冲+2
160:#7+7+1+2+2=19鼠；       161杀鼠。✅开猪08红杀肖+1
161:#7+4+1+3+8=23猴；       162杀猴。✅开猪32绿杀肖-2
162:#7+5+2+3+5=22鸡；       163杀鸡。✅开马37蓝对冲-3
163:#7+8+4+0+10=29虎；     164杀虎。✅开狗21绿对冲-2
164:#7+4+2+0+03=16兔；     165杀兔。✅开龙03蓝杀肖-1
165:#7+11+2+0+3=23猴；     166杀猴。✅开牛06绿杀对冲+1
166:#7+6+3+2+6=24羊；       167杀羊。✅开鼠19红杀对冲+1
167:#7+3+4+0+10=24羊；     168杀羊。✅开龙15蓝杀对冲-3
168:#7+2+2+4+06=21狗；     169杀狗。✅开羊24红杀对冲+3
169:#7+10+3+4+06=30牛；   170杀牛。✅开龙03蓝杀-3
170:#7+10+5+2+03=27龙；   171杀龙。
